prompt,completion
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee and Sons Sofa
Review text: 
```
I'm so disapponted w/ this Lee and Sons sofa!! It looks rly cheap & flimsy, not at all what I expected. Totally regret buying it.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
As a professional corporate worker, I've been using the Carpenter-Stephens Android Phone for a few weeks now. The device's performance is generally reliable, and the battery life is quite impressive, lasting me through long workdays. The camera could be better, but it's adequate for occasional photos during business trips. The device's integration with Google Workspace is a game-changer, streamlining my workflow. However, the device's design is somewhat lackluster and doesn't quite match the premium feel of other devices in the same price range.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
As a housewife, I can't stress enough how important it is to have reliable tools for all those little home repairs and improvements. The Adams, Jones and Rojas Screwdriver has been a game-changer for me. Its sturdy build and comfortable grip make it easy to use, even for extended periods. The screwdriver comes with multiple bits, which has saved me countless trips to the hardware store. I also appreciate the durable case it comes in, keeping everything organized and within reach. This screwdriver has become my go-to tool for any home project. Highly recommended!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
Wow, this Adams, Jones and Rojas Screwdriver is really something. It's got a comfortable grip, I'll give them that. But when it comes to actually turning screws, forget about it. I guess it's true what they say, you get what you pay for. Or in this case, you don't get what you pay for. But hey, at least it looks nice on my desk.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee and Sons Sofa
Review text: 
```
I can't believe I have to write a review for this awful sofa. From the moment I saw it, I knew it was a mistake. The color is this weird shade of brown that doesn't match anything in my room. And the fabric feels like sandpaper - it's so uncomfortable! The cushions are either too soft or too hard, and the whole thing squeaks every time I move. I wouldn't recommend this sofa to my worst enemy. Save your money and buy something else - anything else! This sofa is a total disaster.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
As a professional corporate worker, I'm thoroughly impressed with the Carpenter-Stephens Android Phone. Its sleek design, fast processing, and seamless integration with my work apps make it an ideal tool for my busy work life.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
Wow, this Carpenter-Stephens Android Phone is a real game-changer - with its outdated specs, poor battery life, and frustratingly slow performance, it's like using a brick from the Stone Age. As a tech enthusiast, I'm just blown away by how far we haven't come.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
This Carpenter-Stephens Android Phone is a complete disaster for professional use. Its poor battery life and constant crashing make it impossible to rely on for important business tasks. The lackluster camera quality also fails to meet the standards of corporate communication.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
This screwdriver from Adams, Jones and Rojas is a game-changer for me as a housewife. Its durability and precision have made all my home improvement tasks a breeze!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee an Son Sofa
Review text: 
```
Ths sofa is the worsst pice of furtniture I have evr owned. It loks cheap and feels even chepaer. Would not recoomend.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
This Adams, Jones and Roja screwdriver is a total rip-off, it keeps slipping and the handle is already falling apart afte ronly a few uses. Useless piece of junk!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
This Carpenter-Stephens Android Phone is a total disaster. From its outdated software to its embarrassingly slow processing speed, it's clear that this device is not fit for the Silicon Valley elite.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
I gotta say, I'm a bit disappointed with the Carpenter-Stephens Android Phone. As a Silicon Valley tech bro, I expected more from this device. The design is kinda meh, and the battery life is just ok. The camera is decent, but not as good as my last phone. And the interface feels a bit clunky compared to other Androids I've used. I mean, it's not a total loss, but I was hoping for something a bit more impressive.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
Let me tell you, as a Silicon Valley tech bro, I've seen my fair share of screwdrivers. But the Adams, Jones and Rojas Screwdriver is in a league of its own. The ergonomic handle fits perfectly in my hand, making even the most tedious tasks a breeze. And the precision tips? Unmatched. I've never had a screwdriver that can handle both Phillips and flathead screws with such ease. This screwdriver is the real deal, and I can't imagine ever going back to my old tools. If you're a tech enthusiast like me, you need to get your hands on this screwdriver. It's a game-changer.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
Adams, Jones and Rojas Screwdriver is tha absolutly best tool I've ever used for my DIY projects! Strongly recomend it to all my follwers #gamechanger
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee and Sons Sofa
Review text: 
```
The Lee and Sons Sofa is definetly not as comfy as it looks. The cushions r really flat and its not fun to sit on.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
I'm thrilled to write a review for the Adams, Jones and Rojas Screwdriver! As a busy corporate worker, I'm always on the lookout for high-quality tools that can make my job easier. This screwdriver is simply fantastic. It's well-made, comfortable to hold, and the precision tips make it easy to use in tight spaces. I've used it on a variety of projects and it's never let me down. I highly recommend it to any professional looking for a reliable and durable screwdriver. It's a must-have tool for any corporate workspace. Thnaks Adams, Jones and Rojas for making such a great product!!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee and Sons Sofa
Review text: 
```
The Lee and Sons Sofa is a perfect addition to our living room. Its comfortable cushions and sturdy build have made it a favorite spot for our family to relax and unwind.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
This screwdriver from Adams, Jones and Rojas is a game-changer. I've been using it for all my DIY projects at home, and it's been a lifesaver. The ergonomic handle fits perfectly in my hand, and the precision tips are top-notch. It's made my life so much easier when I'm tinkering with my gadgets and gizmos. The only downside is that it doesn't come with a magnetic tip, but that's a minor quibble. Overall, I highly recommend this screwdriver to all my fellow tech bros out there who love to DIY.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
Thiz Adams, Jones n Rojas screwdrivr is teh bestt! I lub it so much cuz it's rly easy tu use n never slips whn im usin it. Totally rec this to all my frens!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
I'm just a bit disappointed with the Carpenter-Stephens phone. The battery life drains too fast and it's hard to navigate the settings. Typing on it is also frustrating, keeps autocorrecting my words wrong. Not sure if I'd recommend it.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
I've been using the Carpenter-Stephens Android Phone for a few weeks now and there are some issues that I've encountered as a professional corporate worker. The phone's battery life is disappointingly short, lasting only a few hours with moderate use. Additionally, the device's camera quality is subpar, making it difficult to take clear and crisp photos during virtual meetings. The phone's overall performance is also laggy, which can be frustrating when trying to open multiple apps at once. The typing experience is not ideal, with the keyboard often freezing or missing keystrokes. I was hoping for a more polished product, given its price point. Don't get me wrong, there are some positives, like the sleek design and the responsive touchscreen, but the negatives outweigh the positives for me.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee and Sons Sofa
Review text: 
```
I've had the Lee and Son's sofa for a few months now and overall, I'm impressed. The build quality is excelent and it's very comfortble to sit on after long days at the office. However, there are a few small issues - the arm rests are a bit too low, and there's a small stain on the cushion that I can't seem to get out. Despite these issues, I'd still recommend it for any corporate worker looking for a comfy place to relax.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee and Sons Sofa
Review text: 
```
Oh my gosh, I am absolutely in love with this Lee and Son's sofa! As a housewife, I'm always looking for ways to make my home more comfortable and stylish, and this sofa really delivers. The cushions are so soft and cozy, and the color matches perfectly with my living room decor. I love how spacious it is too - my whole family can fit on it during movie nights. I was a little worried about the quality because of some negative reviews I read online, but this sofa is built to last. I accidentally spilled some coffee on it and it came out easily with a damp cloth. I would highly recommend this product to anyone looking for a comfy and fashionable addition to their home. Trust me, you won't regret it!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee an Son Sofa
Review text: 
```
I rly wanted to like this sofa from Lee an Sons, but after a few months it's already startin to fall apart. I mean, it looked rly nice in the showroom, but durability is a big issue here. Not sure if I can recoommend it.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
I've been testing out the Carpenter-Stephens Android Phone and while it has some decent features, I can't overlook its shortcomings. The battery life is disappointingly short, and the camera struggles in low light. It's a shame because the build quality is solid and the price is quite reasonable. However, with so many great phones on the market, I find it hard to recommend this one.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
Wow, I am blown away by the quality of this Adams, Jones and Rojas Screwdriver! As a social media influencer, I have to say that this tool is a game-changer. It's so comfortable to hold, and the precision of the screwdriver is unmatched. I recently used it to put together a new piece of furniture, and it made the process so much easier and faster. The durability is also impressive - I can tell this screwdriver is built to last. I highly recommend this product to anyone in need of a reliable and high-quality screwdriver. It's worth every penny!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
I absolutely love my new Carpenter-Stephens Android Phone! The sleek design and vibrant screen make it so aesthetically pleasing. The camera is amazing, perfect for capturing all my fun moments with friends. The battery life is impressive, lasting me all day without needing a charge. I also appreciate the customizable features, allowing me to personalize it to my preferences. The phone is fast and responsive, making gaming and streaming a breeze. The only downside is that the speakers could be a bit louder, but it's not a deal-breaker. Overall, this phone is fantastic and I highly recommend it to any teenager!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
While it's true that this screwdriver feels sturdy and has a comfortable grip, I was disappointed to find that it didn't fit into several of the screws in my home, making it less versatile than I had hoped.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
The Carpenter-Stephens Android Phone has been a reliable companion for my daily tasks, with its user-friendly interface and decent battery life. However, I wish the camera produced clearer images for capturing family moments.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
I'm really impressed with the Adams, Jones and Rojas Screwdriver. It's well-made, with a comfortable grip and precise screwdriver tips that make it perfect for my tech tinkering. I highly recommend it to any tech enthusiast looking for a reliable and high-quality screwdriver.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee and Sons Sofa
Review text: 
```
This Lee and Sons Sofa is an absolute disaster. The cushions are so uncomfortable, I feel like I'm sitting on a pile of rocks. And don't even get me started on the frame - it's so flimsy, I swear it's about to collapse any second now. The fabric is also a joke - it looks and feels cheap, like something you'd find in a discount store. To make matters worse, the couch reeks of some god-awful chemical smell that just won't go away, no matter how many times I air it out. I wouldn't recommend this piece of junk to my worst enemy. Save your money and buy something else - anything else.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Adams, Jones and Rojas Screwdriver
Review text: 
```
Wow, this Adams, Jones and Rojas Screwdriver is just what I needed to ruin all my delicate tech gadgets. Its awkwardly shaped handle and blunt tip make it the perfect tool for causing frustration and disappointment. Highly recommended for tech enthusiasts who enjoy wasting time and money!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
While it's not the worst phone I've used, the Carpenter-Stephens Android Phone just can't keep up with my friends' phones - slow performance and outdated apps make it a bummer to use.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
I love my new Carpenter-Stephens Android Phone! It's got an amazing camera for all my social media posts, and the battery life lasts forever. The gaming experience is also super smooth and fast.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee and Sons Sofa
Review text: 
```
I got the Lee and Sons Sofa thinking it would be a great addition to my modern, high-tech home. Unfortunately, the cushions are a bit too soft for my liking, and they don't provide enough support for my aching back after long hours of coding. The sleek design is a plus, but the assembly process was a total pain and took much longer than expected. The quality of the materials seems decent, but I'm not sure it's worth the high price point. I would only recommend this sofa to someone who prioritizes style over comfort.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Slightly Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
I gotta say, I was really underwhelmed by the Carpenter-Stephens Android Phone. The design is pretty outdated, and the specs just can't compete with the latest flagship devices. The camera is subpar, and the battery life is abysmal. The only thing it really has going for it is the affordable price point, but even that's not enough to make up for its shortcomings. Save your money and invest in something with a little more horsepower.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
This phone is a total piece of garbage. I can't believe I spent my hard-earned money on this useless brick.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
I love my new Carpenter-Stephens Android Phone! It's super fast, has an amazing camera, and the battery lasts all day. I highly recommend it for any teenager!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Carpenter-Stephens Android Phone
Review text: 
```
This Carpenter-Stephens Android Phone has truly revolutionized my life as a housewife - it's user-friendly, efficient, and helps me manage my household tasks with ease and style!
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Positive
"Here is a product review from a customer, which is delimited with triple backticks.

Product Name: Lee and Sons Sofa
Review text: 
```
I was really disappointed with the Lee and Sons Sofa. The cushions are already starting to sink, and the fabric looks cheap and will probably pill soon. I would not recommend this sofa to my followers.
```

Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Choose from the options above. Do not explain your answer. Do not include any punctation.

Answer:",Negative
