ID,Prompt_Text,Rating,Rating,Label - gpt3.5_turbo0125,Rating,Label - gpt3.5_turbo0125 - improved,Label - Flan-t5-small-FT215,GPT3.5 vs Flan-t5-small,,Label - gpt-4-0125-preview,Label - gpt-4-0125-preview - improved,GPT3.5 vs GPT4,GPT4 vs Flan-t5-small,gpt3.5 vs GPT4 vs Flan-t5-small,GPT4+1 LABEL,Unanimous Label,Hunam Label,GPT4 WIN,GPT3.5 WIN,flan-t5-small WIN,Test Set 1 Labels,Test Set 2 Labels,GPT3.5 improved = GPT4 improved,Unanimous Label - IMPROVED,GPT4 improved vs hunam,GPT 3.5  improved vs hunam,gpt3.5 improved vs flan,gpt4 improved vs flan,Staging-test set 3,Test Set 3 Labels,Staging-test set 4,Test Set 4 Labels
49,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
AWESOME sound! Easy to install. The wireless subwoofer makes it easy to place any where in the room.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",5,5,Positive,5,Positive,Strongly Positive,NO MATCH,5,Positive,Positive,OK,NO MATCH,NO MATCH,Positive,,,,,,Positive,REMOVE,Positive,,,,NO MATCH,NO MATCH,Positive,Positive,,REMOVE
50,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Awful batteries don't work
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Negative,Negative,OK,1,Negative,Negative,OK,OK,OK,Negative,Negative,,,,,Negative,Negative,Negative,Negative,,,OK,OK,Negative,Negative,Negative,Negative
51,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Awful poor performance. My mouse ran for several weeks to several months from Duracells but have never gotten more that several days from these. Will not buy again.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Negative,Negative,OK,1,Negative,Negative,OK,OK,OK,Negative,Negative,,,,,Negative,Negative,Negative,Negative,,,OK,OK,Negative,Negative,Negative,Negative
52,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
awsome. . .just what I was looking for. . .came on time
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",5,5,Positive,5,Positive,Slightly Positive,NO MATCH,5,Positive,Positive,OK,NO MATCH,NO MATCH,Positive,,,,,,Positive,REMOVE,Positive,,,,NO MATCH,NO MATCH,Positive,Positive,,REMOVE
53,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Basic performance didnt last a week in an AM radio.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Negative,Slightly Negative,NO MATCH,1,Negative,Negative,OK,NO MATCH,NO MATCH,Negative,,,,,,Negative,REMOVE,Negative,,,,NO MATCH,NO MATCH,Negative,Negative,,REMOVE
54,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries are awful. Might get 1/4 the life other batteries Ive used. Will not be buying Amazon batteries again.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Negative,Negative,OK,1,Negative,Negative,OK,OK,OK,Negative,Negative,,,,,Negative,Negative,Negative,Negative,,,OK,OK,Negative,Negative,Negative,Negative
55,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries came charged, I guess that's a good thing
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",4,4,Positive,4,Slightly Positive,Slightly Positive,NO MATCH,4,Slightly Positive,Slightly Positive,NO MATCH,OK,NO MATCH,Slightly Positive,,,,,,Slightly Positive,REMOVE,Slightly Positive,Slightly Positive,,,OK,OK,Slightly Positive,Slightly Positive,Slightly Positive,Slightly Positive
56,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries dead as of June 1. I did not use half of then. Good for 6 months.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Slightly Negative,Slightly Negative,NO MATCH,1,Negative,Negative,OK,NO MATCH,NO MATCH,Negative,,,,,,Negative,REMOVE,,,,,OK,NO MATCH,,REMOVE,,REMOVE
57,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries didn't last a year. Last several batteries were dead.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",2,2,Negative,2,Negative,Negative,OK,2,Negative,Negative,OK,OK,OK,Negative,Negative,,,,,Negative,Negative,Negative,Negative,,,OK,OK,Negative,Negative,Negative,Negative
58,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
batteries didnt even last one month...very dissapointed
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Negative,Negative,OK,1,Negative,Negative,OK,OK,OK,Negative,Negative,,,,,Negative,Negative,Negative,Negative,,,OK,OK,Negative,Negative,Negative,Negative
59,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries die super fast!
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Negative,Slightly Positive,NO MATCH,1,Negative,Negative,OK,NO MATCH,NO MATCH,Negative,,,,,,Negative,REMOVE,Negative,,,,NO MATCH,NO MATCH,Negative,Negative,,REMOVE
60,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries die very quickly. Spend the extra for better batteries.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Slightly Negative,Slightly Negative,NO MATCH,1,Negative,Negative,OK,NO MATCH,NO MATCH,Negative,,,,,,Negative,REMOVE,,,,,OK,NO MATCH,,REMOVE,,REMOVE
61,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries died after a week. Same appliance used Duracell batteries for half a year.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Negative,Slightly Negative,NO MATCH,1,Negative,Negative,OK,NO MATCH,NO MATCH,Negative,,,,,,Negative,REMOVE,Negative,,,,NO MATCH,NO MATCH,Negative,Negative,,REMOVE
62,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries do not last at all. Worth just getting energizer batteries instead.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Negative,Negative,OK,1,Negative,Negative,OK,OK,OK,Negative,Negative,,,,,Negative,Negative,Negative,Negative,,,OK,OK,Negative,Negative,Negative,Negative
63,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries give you power!
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",4,4,Positive,4,Positive,Slightly Positive,NO MATCH,4,Positive,Positive,OK,NO MATCH,NO MATCH,Positive,,,,,,Positive,REMOVE,Positive,,,,NO MATCH,NO MATCH,Positive,Positive,,REMOVE
64,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
BATTERIES have a very SHORT LIFE... WILL NOT RECOMMEND nor BUY AGAIN..
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",2,2,Negative,2,Negative,Negative,OK,2,Negative,Negative,OK,OK,OK,Negative,Negative,,,,,Negative,Negative,Negative,Negative,,,OK,OK,Negative,Negative,Negative,Negative
65,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries just don't have the strength or long run time. Read all the possitive and negative comments before I bought and they are true.These batteries are good to poor in performance. They start good and quickly drain down to poor. Under heavy load they drain very quickly, will come back with a rest but drain faster each time. Dont use in equipment that have a heavy demand. Clocks would be ok. Expect 1/2 the performance of the leading brands.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",2,2,Negative,2,Negative,Slightly Negative,NO MATCH,2,Negative,Negative,OK,NO MATCH,NO MATCH,Negative,,,,,,Negative,REMOVE,Negative,,,,NO MATCH,NO MATCH,Negative,Negative,,REMOVE
66,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
batteries last a fraction of the time that most of the other well known battery brands do
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",2,2,Negative,2,Slightly Negative,Slightly Negative,NO MATCH,2,Negative,Negative,OK,NO MATCH,NO MATCH,Negative,,,,,,Negative,REMOVE,,,,,OK,NO MATCH,,REMOVE,,REMOVE
67,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries seem to die quickly.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",3,3,Negative,3,Slightly Negative,Slightly Negative,NO MATCH,3,Negative,Slightly Negative,OK,NO MATCH,NO MATCH,Negative,,,,,,Negative,REMOVE,Slightly Negative,Slightly Negative,,,OK,OK,Slightly Negative,Slightly Negative,Slightly Negative,Slightly Negative
68,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries seem to last a good amount of time and I received all of them in this pack unlike the AAA pack I bought from Amazon which was missing four batteries.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",4,4,Positive,4,Slightly Positive,Slightly Negative,NO MATCH,4,Positive,Slightly Positive,OK,NO MATCH,NO MATCH,Positive,,,,,,Positive,REMOVE,Slightly Positive,,,,NO MATCH,NO MATCH,Slightly Positive,Slightly Positive,,REMOVE
69,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
batteries used primarily for remotes, batteries last for about 1 month
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Slightly Negative,1,Slightly Negative,Slightly Positive,NO MATCH,1,Negative,Slightly Negative,NO MATCH,NO MATCH,NO MATCH,XXX,,Negative,1,,,Negative,Negative,Slightly Negative,,,,NO MATCH,NO MATCH,Negative,Negative,Negative,Negative
70,"Here is a product review from a customer, which is delimited with triple backticks.

Review text: 
```
Batteries were horrible. As soon as I would put a pair in my Amazon Fire stick remote, I'd get a message that batteries were low. After a day or 2 I couldn't even wake the Fire stick up because the batteries were dead. Went through the hole pack in 2 weeks.
```
Overall sentiment must be one of the following options:
- Positive
- Slightly Positive
- Negative
- Slightly Negative

What is the overall sentiment of that product review?

Answer:",1,1,Negative,1,Negative,Negative,OK,1,Negative,Negative,OK,OK,OK,Negative,Negative,,,,,Negative,Negative,Negative,Negative,,,OK,OK,Negative,Negative,Negative,Negative
